north: [SPADE EIGHT, SPADE SEVEN, SPADE SIX, SPADE FOUR, SPADE THREE, HEART ACE, HEART JACK, DIAMOND JACK, DIAMOND SEVEN, DIAMOND TWO, CLUB KING, CLUB EIGHT, CLUB TWO]
east: [SPADE JACK, SPADE TEN, SPADE NINE, SPADE TWO, HEART QUEEN, DIAMOND KING, DIAMOND QUEEN, DIAMOND SIX, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FIVE, CLUB FOUR]
south: [SPADE ACE, HEART KING, HEART TEN, HEART NINE, HEART FIVE, HEART FOUR, DIAMOND ACE, DIAMOND TEN, DIAMOND NINE, DIAMOND THREE, CLUB ACE, CLUB JACK, CLUB SEVEN]
west: [SPADE KING, SPADE QUEEN, SPADE FIVE, HEART EIGHT, HEART SEVEN, HEART SIX, HEART THREE, HEART TWO, DIAMOND EIGHT, DIAMOND FIVE, DIAMOND FOUR, CLUB NINE, CLUB THREE]
Did not match HCP: 9 NumSpade: 5
north: [SPADE ACE, SPADE QUEEN, SPADE EIGHT, HEART QUEEN, HEART JACK, HEART SEVEN, DIAMOND NINE, DIAMOND SIX, DIAMOND TWO, CLUB ACE, CLUB KING, CLUB NINE, CLUB THREE]
east: [SPADE KING, SPADE JACK, SPADE FIVE, SPADE TWO, HEART NINE, HEART SIX, DIAMOND JACK, DIAMOND TEN, DIAMOND THREE, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FOUR]
south: [SPADE TEN, SPADE SEVEN, SPADE FOUR, HEART ACE, HEART KING, HEART TEN, HEART EIGHT, HEART THREE, DIAMOND QUEEN, DIAMOND FIVE, CLUB EIGHT, CLUB SEVEN, CLUB TWO]
west: [SPADE NINE, SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, DIAMOND KING, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FOUR, CLUB JACK, CLUB FIVE]
Did not match HCP: 16 NumSpade: 3
north: [SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE TWO, HEART TEN, HEART EIGHT, HEART SIX, DIAMOND FIVE, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB FIVE, CLUB TWO]
east: [SPADE KING, SPADE FIVE, HEART KING, HEART THREE, DIAMOND ACE, DIAMOND KING, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB NINE, CLUB SEVEN, CLUB SIX]
south: [SPADE NINE, SPADE THREE, HEART JACK, HEART NINE, HEART SEVEN, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, CLUB EIGHT, CLUB THREE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, SPADE EIGHT, SPADE FOUR, HEART ACE, HEART QUEEN, HEART FIVE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SIX, CLUB JACK, CLUB FOUR]
Did not match HCP: 10 NumSpade: 4
north: [SPADE ACE, SPADE QUEEN, SPADE JACK, SPADE TEN, SPADE FOUR, SPADE TWO, HEART QUEEN, HEART NINE, HEART SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB NINE, CLUB EIGHT]
east: [SPADE KING, SPADE SEVEN, SPADE SIX, HEART ACE, HEART KING, HEART FOUR, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND THREE, CLUB KING, CLUB TEN, CLUB SEVEN, CLUB THREE]
south: [SPADE EIGHT, SPADE FIVE, SPADE THREE, HEART JACK, DIAMOND ACE, DIAMOND KING, DIAMOND QUEEN, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB ACE, CLUB JACK, CLUB SIX]
west: [SPADE NINE, HEART TEN, HEART EIGHT, HEART SIX, HEART FIVE, HEART THREE, HEART TWO, DIAMOND JACK, DIAMOND FOUR, CLUB QUEEN, CLUB FIVE, CLUB FOUR, CLUB TWO]
Did not match HCP: 9 NumSpade: 6
north: [SPADE ACE, SPADE EIGHT, SPADE THREE, HEART ACE, HEART THREE, DIAMOND ACE, DIAMOND EIGHT, DIAMOND TWO, CLUB ACE, CLUB QUEEN, CLUB JACK, CLUB TEN, CLUB TWO]
east: [SPADE JACK, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART SIX, HEART FOUR, DIAMOND KING, DIAMOND TEN, DIAMOND NINE, CLUB NINE, CLUB EIGHT, CLUB FIVE, CLUB THREE]
south: [SPADE QUEEN, SPADE TEN, SPADE NINE, SPADE SIX, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART SEVEN, HEART FIVE, HEART TWO, CLUB SEVEN, CLUB SIX]
west: [SPADE KING, HEART JACK, HEART TEN, HEART NINE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SEVEN, DIAMOND SIX, DIAMOND FIVE, DIAMOND FOUR, DIAMOND THREE, CLUB KING, CLUB FOUR]
Did not match HCP: 19 NumSpade: 3
north: [SPADE QUEEN, SPADE FIVE, HEART ACE, HEART NINE, HEART SIX, HEART FIVE, DIAMOND JACK, DIAMOND TEN, CLUB KING, CLUB QUEEN, CLUB NINE, CLUB SEVEN, CLUB THREE]
east: [SPADE ACE, SPADE KING, SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE THREE, HEART TEN, HEART EIGHT, DIAMOND ACE, DIAMOND QUEEN, DIAMOND TWO, CLUB ACE, CLUB SIX]
south: [SPADE TEN, SPADE NINE, HEART QUEEN, HEART FOUR, HEART THREE, DIAMOND KING, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
west: [SPADE EIGHT, SPADE FOUR, SPADE TWO, HEART KING, HEART JACK, HEART SEVEN, HEART TWO, DIAMOND SIX, DIAMOND THREE, CLUB TEN, CLUB EIGHT, CLUB FIVE, CLUB TWO]
Did not match HCP: 12 NumSpade: 2
north: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART ACE, HEART QUEEN, HEART NINE, HEART THREE, DIAMOND JACK, DIAMOND NINE, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
east: [SPADE SEVEN, SPADE FIVE, SPADE FOUR, SPADE TWO, HEART TEN, HEART SEVEN, HEART SIX, DIAMOND QUEEN, DIAMOND SIX, DIAMOND THREE, DIAMOND TWO, CLUB SEVEN, CLUB TWO]
south: [SPADE KING, SPADE SIX, SPADE THREE, HEART KING, HEART EIGHT, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, CLUB TEN, CLUB NINE, CLUB SIX, CLUB FIVE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, HEART JACK, DIAMOND KING, DIAMOND TEN, DIAMOND EIGHT, DIAMOND SEVEN, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
Did not match HCP: 9 NumSpade: 3
north: [SPADE ACE, SPADE KING, SPADE TEN, SPADE FOUR, SPADE TWO, HEART ACE, HEART SIX, HEART FIVE, DIAMOND FIVE, DIAMOND TWO, CLUB SEVEN, CLUB FOUR, CLUB TWO]
east: [SPADE EIGHT, SPADE SIX, SPADE FIVE, HEART QUEEN, HEART JACK, HEART THREE, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
south: [SPADE JACK, HEART KING, HEART NINE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND SEVEN, DIAMOND FOUR, CLUB ACE, CLUB JACK, CLUB TEN, CLUB NINE, CLUB SIX]
west: [SPADE QUEEN, SPADE NINE, SPADE SEVEN, SPADE THREE, HEART TEN, HEART EIGHT, HEART SEVEN, DIAMOND ACE, DIAMOND KING, DIAMOND JACK, DIAMOND NINE, DIAMOND THREE, CLUB FIVE]
Asking north for bid
Soar said:
--- Input Phase --- 

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 984 878 880 879 845 15 17 -->
 (P11 ^node C14 +  :O )
 (P11 ^pattern * +  :O )
 (I3 ^pattern-check P11 +  :O )
 (S1 ^node-being-checked C14 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (988: P11 ^node C14)
=>WM: (987: P11 ^pattern *)
=>WM: (986: I3 ^pattern-check P11)
=>WM: (985: S1 ^node-being-checked C14)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-1NT
Soar said:
--- Input Phase --- 
=>WM: (994: P11 ^status complete)
=>WM: (993: C14 ^pattern-checked true)
=>WM: (992: C14 ^minor club)
=>WM: (991: C14 ^minor dia)
=>WM: (990: C14 ^major heart)
=>WM: (989: C14 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 865 867 -->
 (O9 ^node-being-checked C14 +)
 (O9 ^pattern * +)
 (O9 ^name pattern-check-operator +)
 (S1 ^operator O9 =)
 (S1 ^operator O9 +)
<=WM: (911: S1 ^operator O9 +)
<=WM: (984: S1 ^operator O9)
<=WM: (880: O9 ^node-being-checked C14)
<=WM: (879: O9 ^pattern *)
<=WM: (878: O9 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (995: S1 ^operator O15)

    12:    O: O15 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 995 896 898 897 851 15 17 -->
 (P12 ^node C20 +  :O )
 (P12 ^pattern * +  :O )
 (I3 ^pattern-check P12 +  :O )
 (S1 ^node-being-checked C20 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (999: P12 ^node C20)
=>WM: (998: P12 ^pattern *)
=>WM: (997: I3 ^pattern-check P12)
=>WM: (996: S1 ^node-being-checked C20)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-3m
Soar said:
--- Input Phase --- 
=>WM: (1005: P12 ^status complete)
=>WM: (1004: C20 ^pattern-checked true)
=>WM: (1003: C20 ^minor club)
=>WM: (1002: C20 ^minor dia)
=>WM: (1001: C20 ^major heart)
=>WM: (1000: C20 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 859 873 -->
 (O15 ^node-being-checked C20 +)
 (O15 ^pattern * +)
 (O15 ^name pattern-check-operator +)
 (S1 ^operator O15 =)
 (S1 ^operator O15 +)
<=WM: (917: S1 ^operator O15 +)
<=WM: (995: S1 ^operator O15)
<=WM: (898: O15 ^node-being-checked C20)
<=WM: (897: O15 ^pattern *)
<=WM: (896: O15 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1006: S1 ^operator O19)

    13:    O: O19 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1006 908 910 909 866 15 17 -->
 (P13 ^node C24 +  :O )
 (P13 ^pattern * +  :O )
 (I3 ^pattern-check P13 +  :O )
 (S1 ^node-being-checked C24 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1010: P13 ^node C24)
=>WM: (1009: P13 ^pattern *)
=>WM: (1008: I3 ^pattern-check P13)
=>WM: (1007: S1 ^node-being-checked C24)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-4M
Soar said:
--- Input Phase --- 
=>WM: (1016: P13 ^status complete)
=>WM: (1015: C24 ^pattern-checked true)
=>WM: (1014: C24 ^minor club)
=>WM: (1013: C24 ^minor dia)
=>WM: (1012: C24 ^major heart)
=>WM: (1011: C24 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 855 877 -->
 (O19 ^node-being-checked C24 +)
 (O19 ^pattern * +)
 (O19 ^name pattern-check-operator +)
 (S1 ^operator O19 =)
 (S1 ^operator O19 +)
<=WM: (921: S1 ^operator O19 +)
<=WM: (1006: S1 ^operator O19)
<=WM: (910: O19 ^node-being-checked C24)
<=WM: (909: O19 ^pattern *)
<=WM: (908: O19 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1017: S1 ^operator O10)

    14:    O: O10 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1017 881 883 882 846 15 17 -->
 (P14 ^node C15 +  :O )
 (P14 ^pattern * +  :O )
 (I3 ^pattern-check P14 +  :O )
 (S1 ^node-being-checked C15 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1021: P14 ^node C15)
=>WM: (1020: P14 ^pattern *)
=>WM: (1019: I3 ^pattern-check P14)
=>WM: (1018: S1 ^node-being-checked C15)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-1M
Soar said:
--- Input Phase --- 
=>WM: (1027: P14 ^status complete)
=>WM: (1026: C15 ^pattern-checked true)
=>WM: (1025: C15 ^minor club)
=>WM: (1024: C15 ^minor dia)
=>WM: (1023: C15 ^major heart)
=>WM: (1022: C15 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*opening-1M
 756 864 1026 846 1022 745 20 19 43 58 -->
 (M3 ^num_low 5 +)
 (M2 ^spade M3 +)
 (M2 ^hcp_high 23 +)
 (M2 ^hcp_low 11 +)
 (B2 ^meaning M2 +)
 (B2 ^short-form 1spade +)
 (C15 ^bid B2 +)
 (C15 ^status visited +)
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 864 868 -->
 (O10 ^node-being-checked C15 +)
 (O10 ^pattern * +)
 (O10 ^name pattern-check-operator +)
 (S1 ^operator O10 =)
 (S1 ^operator O10 +)
=>WM: (1035: M3 ^num_low 5)
=>WM: (1034: M2 ^spade M3)
=>WM: (1033: M2 ^hcp_high 23)
=>WM: (1032: M2 ^hcp_low 11)
=>WM: (1031: B2 ^meaning M2)
=>WM: (1030: B2 ^short-form 1spade)
=>WM: (1029: C15 ^bid B2)
=>WM: (1028: C15 ^status visited)
<=WM: (912: S1 ^operator O10 +)
<=WM: (1017: S1 ^operator O10)
<=WM: (883: O10 ^node-being-checked C15)
<=WM: (882: O10 ^pattern *)
<=WM: (881: O10 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*make-bid
 864 1029 -->
 (O20 ^bid B2 +)
 (S1 ^operator O20 =)
 (S1 ^operator O20 <)
 (S1 ^operator O20 +)
 inner elaboration loop at bottom goal.
=>WM: (1037: S1 ^operator O20 +)
=>WM: (1036: O20 ^bid B2)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1038: S1 ^operator O7)

    15:    O: O7 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1038 796 798 797 770 15 17 -->
 (P15 ^node C12 +  :O )
 (P15 ^pattern |PASS 2C PASS 1N *| +  :O )
 (I3 ^pattern-check P15 +  :O )
 (S1 ^node-being-checked C12 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1042: P15 ^node C12)
=>WM: (1041: P15 ^pattern |PASS 2C PASS 1N *|)
=>WM: (1040: I3 ^pattern-check P15)
=>WM: (1039: S1 ^node-being-checked C12)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for stayman-responses
Soar said:
--- Input Phase --- 
=>WM: (1044: P15 ^status complete)
=>WM: (1043: C12 ^pattern-checked false)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 772 782 -->
 (O7 ^node-being-checked C12 +)
 (O7 ^pattern |PASS 2C PASS 1N *| +)
 (O7 ^name pattern-check-operator +)
 (S1 ^operator O7 =)
 (S1 ^operator O7 +)
<=WM: (806: S1 ^operator O7 +)
<=WM: (1038: S1 ^operator O7)
<=WM: (798: O7 ^node-being-checked C12)
<=WM: (797: O7 ^pattern |PASS 2C PASS 1N *|)
<=WM: (796: O7 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1045: S1 ^operator O11)

    16:    O: O11 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1045 884 886 885 847 15 17 -->
 (P16 ^node C16 +  :O )
 (P16 ^pattern * +  :O )
 (I3 ^pattern-check P16 +  :O )
 (S1 ^node-being-checked C16 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1049: P16 ^node C16)
=>WM: (1048: P16 ^pattern *)
=>WM: (1047: I3 ^pattern-check P16)
=>WM: (1046: S1 ^node-being-checked C16)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-2C
Soar said:
--- Input Phase --- 
=>WM: (1055: P16 ^status complete)
=>WM: (1054: C16 ^pattern-checked true)
=>WM: (1053: C16 ^minor club)
=>WM: (1052: C16 ^minor dia)
=>WM: (1051: C16 ^major heart)
=>WM: (1050: C16 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 863 869 -->
 (O11 ^node-being-checked C16 +)
 (O11 ^pattern * +)
 (O11 ^name pattern-check-operator +)
 (S1 ^operator O11 =)
 (S1 ^operator O11 +)
<=WM: (913: S1 ^operator O11 +)
<=WM: (1045: S1 ^operator O11)
<=WM: (886: O11 ^node-being-checked C16)
<=WM: (885: O11 ^pattern *)
<=WM: (884: O11 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1056: S1 ^operator O12)

    17:    O: O12 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1056 887 889 888 848 15 17 -->
 (P17 ^node C17 +  :O )
 (P17 ^pattern * +  :O )
 (I3 ^pattern-check P17 +  :O )
 (S1 ^node-being-checked C17 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1060: P17 ^node C17)
=>WM: (1059: P17 ^pattern *)
=>WM: (1058: I3 ^pattern-check P17)
=>WM: (1057: S1 ^node-being-checked C17)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-2H
Soar said:
--- Input Phase --- 
=>WM: (1066: P17 ^status complete)
=>WM: (1065: C17 ^pattern-checked true)
=>WM: (1064: C17 ^minor club)
=>WM: (1063: C17 ^minor dia)
=>WM: (1062: C17 ^major heart)
=>WM: (1061: C17 ^major spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 862 870 -->
 (O12 ^node-being-checked C17 +)
 (O12 ^pattern * +)
 (O12 ^name pattern-check-operator +)
 (S1 ^operator O12 =)
 (S1 ^operator O12 +)
<=WM: (914: S1 ^operator O12 +)
<=WM: (1056: S1 ^operator O12)
<=WM: (889: O12 ^node-being-checked C17)
<=WM: (888: O12 ^pattern *)
<=WM: (887: O12 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1067: S1 ^operator O4)

    18:    O: O4 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 756 1067 787 789 788 767 15 17 -->
 (P18 ^node C9 +  :O )
 (P18 ^pattern |PASS 1M *| +  :O )
 (I3 ^pattern-check P18 +  :O )
 (S1 ^node-being-checked C9 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1071: P18 ^node C9)
=>WM: (1070: P18 ^pattern |PASS 1M *|)
=>WM: (1069: I3 ^pattern-check P18)
=>WM: (1068: S1 ^node-being-checked C9)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for 1Mfollowup
Soar said:
--- Input Phase --- 
=>WM: (1073: P18 ^status complete)
=>WM: (1072: C9 ^pattern-checked false)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 756 775 779 -->
 (O4 ^node-being-checked C9 +)
 (O4 ^pattern |PASS 1M *| +)
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)
<=WM: (803: S1 ^operator O4 +)
<=WM: (1067: S1 ^operator O4)
<=WM: (789: O4 ^node-being-checked C9)
<=WM: (788: O4 ^pattern |PASS 1M *|)
<=WM: (787: O4 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (1074: S1 ^operator O20)

    19:    O: O20 
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*make-bid
 15 17 1074 1036 1031 1030 -->

 The bid selected is 1spade (I3 ^bid B2 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (1075: I3 ^bid B2)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Updates sent by SOAR:
spade.num_low: 5
hcp_high: 23
hcp_low: 11
Updates sent by SOAR:
spade.num_low: 5
hcp_high: 23
hcp_low: 11
Updates sent by SOAR:
spade.num_low: 5
hcp_high: 23
hcp_low: 11
north made bid 1S


Asking east for bid
Soar said:
--- Input Phase --- 
=>WM: (745: B1 ^last-bid 1S)
=>WM: (744: I2 ^bidhistory B1)
=>WM: (743: I2 ^oview O1)
=>WM: (742: I2 ^tview T1)
=>WM: (741: R4 ^tr_stopper_cl_ha -1)
=>WM: (740: R4 ^tr_stopper_cl_di -1)
=>WM: (739: R4 ^tr_stopper_cl_he -1)
=>WM: (738: R4 ^tr_stopper_cl_sp -1)
=>WM: (737: R4 ^tr_stopper_di_cl -1)
=>WM: (736: R4 ^tr_stopper_di_ha -1)
=>WM: (735: R4 ^tr_stopper_di_he -1)
=>WM: (734: R4 ^tr_stopper_di_sp -1)
=>WM: (733: R4 ^tr_stopper_he_cl -1)
=>WM: (732: R4 ^tr_stopper_he_di -1)
=>WM: (731: R4 ^tr_stopper_he_ha -1)
=>WM: (730: R4 ^tr_stopper_he_sp -1)
=>WM: (729: R4 ^tr_stopper_sp_cl -1)
=>WM: (728: R4 ^tr_stopper_sp_di -1)
=>WM: (727: R4 ^tr_stopper_sp_he -1)
=>WM: (726: R4 ^tr_stopper_sp_ha -1)
=>WM: (725: R4 ^losers_cl_ha -1)
=>WM: (724: R4 ^losers_cl_di -1)
=>WM: (723: R4 ^losers_cl_he -1)
=>WM: (722: R4 ^losers_cl_sp -1)
=>WM: (721: R4 ^losers_di_ha -1)
=>WM: (720: R4 ^losers_di_cl -1)
=>WM: (719: R4 ^losers_di_he -1)
=>WM: (718: R4 ^losers_di_sp -1)
=>WM: (717: R4 ^losers_he_ha -1)
=>WM: (716: R4 ^losers_he_cl -1)
=>WM: (715: R4 ^losers_he_di -1)
=>WM: (714: R4 ^losers_he_sp -1)
=>WM: (713: R4 ^losers_sp_ha -1)
=>WM: (712: R4 ^losers_sp_cl -1)
=>WM: (711: R4 ^losers_sp_di -1)
=>WM: (710: R4 ^losers_sp_he -1)
=>WM: (709: R4 ^dp_cl_ha -1)
=>WM: (708: R4 ^dp_cl_di -1)
=>WM: (707: R4 ^dp_cl_he -1)
=>WM: (706: R4 ^dp_cl_sp -1)
=>WM: (705: R4 ^dp_di_ha -1)
=>WM: (704: R4 ^dp_di_cl -1)
=>WM: (703: R4 ^dp_di_he -1)
=>WM: (702: R4 ^dp_di_sp -1)
=>WM: (701: R4 ^dp_he_ha -1)
=>WM: (700: R4 ^dp_he_cl -1)
=>WM: (699: R4 ^dp_he_di -1)
=>WM: (698: R4 ^dp_he_sp -1)
=>WM: (697: R4 ^dp_sp_ha -1)
=>WM: (696: R4 ^dp_sp_cl -1)
=>WM: (695: R4 ^dp_sp_di -1)
=>WM: (694: R4 ^dp_sp_he -1)
=>WM: (693: C7 ^unlos_high 50.)
=>WM: (692: C7 ^unlos_low -1.)
=>WM: (691: C7 ^quality -1)
=>WM: (690: C7 ^stopper -1.)
=>WM: (689: C7 ^intermediate_high 50.)
=>WM: (688: C7 ^intermediate_low -1.)
=>WM: (687: C7 ^biddable -1)
=>WM: (686: C7 ^shortest -1)
=>WM: (685: C7 ^longest -1)
=>WM: (684: S8 ^dp -1)
=>WM: (683: C7 ^num_high 14)
=>WM: (682: C7 ^num_low -1)
=>WM: (681: C7 ^rkcb -1)
=>WM: (680: C7 ^ten -1)
=>WM: (679: C7 ^jack -1)
=>WM: (678: C7 ^queen -1)
=>WM: (677: C7 ^king -1)
=>WM: (676: C7 ^ace -1)
=>WM: (675: C7 ^honors_high 50)
=>WM: (674: C7 ^honors_low -1)
=>WM: (673: C7 ^hc_high 50)
=>WM: (672: C7 ^hc_low -1)
=>WM: (671: C7 ^controls_high 50)
=>WM: (670: C7 ^controls_low -1)
=>WM: (669: C7 ^hcp_high 23)
=>WM: (668: C7 ^hcp_low -1)
=>WM: (667: R4 ^club C7)
=>WM: (666: D4 ^unlos_high 50.)
=>WM: (665: D4 ^unlos_low -1.)
=>WM: (664: D4 ^quality -1)
=>WM: (663: D4 ^stopper -1.)
=>WM: (662: D4 ^intermediate_high 50.)
=>WM: (661: D4 ^intermediate_low -1.)
=>WM: (660: D4 ^biddable -1)
=>WM: (659: D4 ^shortest -1)
=>WM: (658: D4 ^longest -1)
=>WM: (657: S8 ^dp -1)
=>WM: (656: D4 ^num_high 14)
=>WM: (655: D4 ^num_low -1)
